-0.08494804157334064076412261101722833700478076934814453125,-0.12484820480383691798653700288923573680222034454345703125
0.059495820242195039673216427900115377269685268402099609375,0.259254962280297929222427910644910298287868499755859375
0.00793923968928081889850911778694353415630757808685302734375,0.1359069047460377266389741635066457092761993408203125
-0.019659118940700638644702991086887777782976627349853515625,-0.1132635714373881052896564369802945293486118316650390625
-0.1420852102654499848899405378688243217766284942626953125,-0.58604904761628251463889682781882584095001220703125
-0.0234869649428990322215238251146729453466832637786865234375,0.05163599510932270764129725648672319948673248291015625
-0.09986049260629299706426564853245508857071399688720703125,-0.411964817693384721675187165601528249680995941162109375
0.06702859670359369304026841973609407432377338409423828125,-0.10162466447630856547501565501079312525689601898193359375
-0.373338385774881265088964710230357013642787933349609375,-0.3648858434543542639261204385547898709774017333984375
1.172784765847172394614972290582954883575439453125,0.392784158032804864291165358736179769039154052734375
0.054543446606487279437747162091909558512270450592041015625,0.2313451105448042499634908608641126193106174468994140625
-0.401137219396989486153159987225080840289592742919921875,0.7498553726068184488440238055773079395294189453125
-1.2731471413999970732078281798749230802059173583984375,0.099471712226538111512041950845741666853427886962890625
0.11798116939195481267521614654469885863363742828369140625,0.17647932793681331276047785650007426738739013671875
0.07837672740571498264383620835360488854348659515380859375,-0.291759674303585569976604574549128301441669464111328125
-0.2012236047394393712028914933398482389748096466064453125,-0.1407056679594841097635793403242132626473903656005859375
0.0103167822117238745793788012861114111728966236114501953125,-0.098207588199382300775397425240953452885150909423828125
0.2269992364524580363838168750589829869568347930908203125,0.07983433792781520488279767278072540648281574249267578125
0.009362438357727931315110936338896863162517547607421875,0.22267981375516843201012306963093578815460205078125
